============================================================
chRCC FALSE ATTRACTOR — SCRIPT 3
OrganismCore | Document 96c | 2026-03-02
Author: Eric Robert Lawson
============================================================

GEOMETRY FIRST.
No predictions. No panels. No priors.
The data speaks.

============================================================
DATA LOAD
============================================================
  Expression: 15244 genes × 83 samples
  chRCC=15  normal=53  oncocytoma=15
  Depth scores: chRCC=15  normal=53  oncocytoma=15
  Attractor panel: 14833 genes

============================================================
S1 — FULL MANIFOLD GEOMETRY
============================================================
  PC1–PC5  |  top 5000 variable genes
  No prior gene selection

  PC        Var%     Cum%
  ────────────────────────
  PC1      72.66%    72.66%
  PC2       6.48%    79.14%
  PC3       1.75%    80.89%
  PC4       1.55%    82.44%
  PC5       1.21%    83.65%
  PC1 flipped: tumour > normal

  PC1 positive pole (attractor end):
    GNAO1            +0.0166
    54.  TMEM135            -0.7881
    55.  FAM13A-AS1         -0.7883
    56.  UVRAG              -0.7883
    57.  S100A8             -0.7897
    58.  ZFC3H1             -0.7897
    59.  RPL26L1            -0.7899
    60.  ZFYVE16            -0.7899
    61.  RPUSD4             -0.7901
    62.  SCARNA15           -0.7905
    63.  ZNF70              -0.7907
    64.  UXT                -0.7914
    65.  BCL2               -0.7918
    66.  UTP14A             -0.7919
    67.  NAE1               -0.7920
    68.  SLC8A1             -0.7924
    69.  NSDHL              -0.7931
    70.  SEC61G             -0.7936
    71.  UBE2Q2             -0.7941
    72.  MMP9               -0.7948
    73.  HPS5               -0.7952
    74.  RBM12              -0.7960
    75.  NSUN7              -0.7970
    76.  CHIC2              -0.7972
    77.  SLC35G2            -0.7979
    78.  CASKIN1            -0.7979
    79.  ZNF407             -0.7997
    80.  CHIC1              -0.7998
    81.  XPA                -0.7999
    82.  SF1                -0.8005
    83.  BIRC3              -0.8006
    84.  PFDN4              -0.8009
    85.  MBOAT1             -0.8025
    86.  GID4               -0.8032
    87.  PSMA3              -0.8033
    88.  DNAJA2             -0.8039
    89.  CDK9               -0.8041
    90.  RFXANK             -0.8043
    91.  NUDT9              -0.8043
    92.  STAG1              -0.8044
    93.  METAP1             -0.8045
    94.  HMG20A             -0.8046
    95.  ATP2B1             -0.8056
    96.  CMTR2              -0.8056
    97.  NUDT2              -0.8061
    98.  POLR3K             -0.8065
    99.  DENND4A            -0.8065
   100.  RIPPLY1            -0.8067
   101.  LOC100130987       -0.8080
   102.  EPHB6              -0.8082
   103.  SHKBP1             -0.8087
   104.  GPKOW              -0.8092
   105.  SARNP              -0.8112
   106.  EXOC1              -0.8114
   107.  RECQL              -0.8129
   108.  IL12A              -0.8130
   109.  LACTB2             -0.8132
   110.  MED14              -0.8133
   111.  MRGPRX1            -0.8136
   112.  SLTM               -0.8159
   113.  CRY1               -0.8173
   114.  AIMP1              -0.8173
   115.  NUP62              -0.8176
   116.  MCTS1              -0.8178
   117.  NOX4               -0.8178
   118.  ACD                -0.8197
   119.  GPBP1              -0.8200
   120.  KIAA0226L          -0.8208
   121.  LAMTOR3            -0.8226
   122.  WDR59              -0.8231
   123.  PSMC4              -0.8236
   124.  CREBZF             -0.8238
   125.  SRP54              -0.8250
   126.  FEM1B              -0.8252
   127.  DUSP16             -0.8254
   128.  SNTB2              -0.8256
   129.  FAM76B             -0.8257
   130.  DKC1               -0.8258
   131.  MFSD6L             -0.8258
   132.  ELF2               -0.8260
   133.  MIS18BP1           -0.8262
   134.  SLC35A2            -0.8263
   135.  MRPL46             -0.8278
   136.  IMP3               -0.8287
   137.  RAB9A              -0.8312
   138.  ROBO1              -0.8313
   139.  KIAA0355           -0.8314
   140.  MYH6               -0.8321
   141.  GBE1               -0.8378
   142.  DPF2               -0.8379
   143.  LSM8               -0.8384
   144.  PSMA4              -0.8389
   145.  HECA               -0.8395
   146.  PGM2               -0.8395
   147.  ASUN               -0.8399
   148.  RPS6KA3            -0.8404
   149.  C14orf166          -0.8435
   150.  ATP6V0A2           -0.8442
   151.  PLSCR1             -0.8449
   152.  IDH1               -0.8454
   153.  TMEM56             -0.8460
   154.  GOLGA5             -0.8464
   155.  GTF2B              -0.8467
   156.  IL13RA1            -0.8476
   157.  ALDH16A1           -0.8476
   158.  LARP7              -0.8483
   159.  ZNF227             -0.8485
   160.  GATA4              -0.8508
   161.  TXNL1              -0.8509
   162.  SPP2               -0.8512
   163.  PRPF38B            -0.8514
   164.  UPRT               -0.8522
   165.  CTSV               -0.8538
   166.  RBP4               -0.8541
   167.  PRDM10             -0.8553
   168.  CCDC90B            -0.8556
   169.  RTF1               -0.8561
   170.  CLEC4A             -0.8565
   171.  UNC5D              -0.8568
   172.  TDRD7              -0.8573
   173.  PTS                -0.8593
   174.  COQ7               -0.8593
   175.  CTSC               -0.8600
   176.  MAP3K8             -0.8612
   177.  ZNF326             -0.8616
   178.  MLLT3              -0.8642
   179.  AASDHPPT           -0.8646
   180.  ZBTB44             -0.8647
   181.  SAFB2              -0.8674
   182.  SWAP70             -0.8690
   183.  ATP11C             -0.8694
   184.  ZNF134             -0.8732
   185.  PHLPP1             -0.8737
   186.  DHX15              -0.8738
   187.  SIN3A              -0.8750
   188.  KRTAP10-12         -0.8752
   189.  ENAH               -0.8753
   190.  TEX22              -0.8809
   191.  PHF14              -0.8809
   192.  INO80C             -0.8841
   193.  MLN                -0.8852
   194.  KLHL42             -0.8883
   195.  SNRPD1             -0.8886
   196.  NKAP               -0.8908
   197.  TARDBP             -0.9009
   198.  NAMPT              -0.9053
   199.  L3MBTL4            -0.9183
   200.  KIAA0430           -0.9188

  STRUCTURAL PATTERNS IN GENE NAMES:
  (observations from geometry — not pre-selected panels)

  ATTRACTOR POLE (acquired):
    TF                 n=   4  (  2.0%)  ['NFATC1', 'SOX10', 'KLF14', 'FOXA2']
    KINASE/SIGNAL      n=   2  (  1.0%)  ['MAP3K19', 'RPS6KA6']
    METABOLIC          n=   1  (  0.5%)  ['PFKP']
    TRANSPORTER        n=   7  (  3.5%)  ['CACNB4', 'ABCC13', 'SLC28A2', 'SLC4A8', 'SCNM1', 'SLC6A13']
    CYTOSKEL/ECM       n=   6  (  3.0%)  ['SLAMF1', 'KRT83', 'PCDHA9', 'CDH6', 'SLAMF7', 'COL9A2']
    CELL_CYCLE         n=   2  (  1.0%)  ['PRB1', 'E2F7']
    RIBOSOME/RNA       n=   2  (  1.0%)  ['SRRM4', 'RPS6KA6']

  NORMAL POLE (lost):
    TF                 n=   1  (  0.5%)  ['GATA4']
    KINASE/SIGNAL      n=   7  (  3.5%)  ['MAPKAPK5', 'SMAP2', 'CDK20', 'CDK9', 'LAMTOR3', 'RPS6KA3']
    METABOLIC          n=   5  (  2.5%)  ['NSDHL', 'SHKBP1', 'ATP6V0A2', 'IDH1', 'AASDHPPT']
    CHROMATIN          n=   2  (  1.0%)  ['EED', 'NSDHL']
    TRANSPORTER        n=   5  (  2.5%)  ['SLC44A4', 'SLC8A1', 'SLC35G2', 'SLC35A2', 'ATP6V0A2']
    CYTOSKEL/ECM       n=   3  (  1.5%)  ['MMP9', 'LAMTOR3', 'KRTAP10-12']
    CELL_CYCLE         n=   3  (  1.5%)  ['TOP2B', 'CDK20', 'CDK9']
    RIBOSOME/RNA       n=  10  (  5.0%)  ['DDX46', 'DDX55', 'MRPL20', 'HNRNPM', 'HNRNPA1', 'RPL26L1']

  Saved: top200_attractor.csv
  Saved: bot200_normal.csv

============================================================
S4 — MODULE STRUCTURE
============================================================
  Partial correlations given PC1
  r(gene_i, gene_j | PC1)
  Independent co-regulation
  Genes: 100
  Residualised genes: 100

  STRONGEST PARTIAL CORRELATIONS (independent of depth):
  Gene_i           Gene_j            r_partial
  ────────────────────────────────────────────
  CYP4F2           CTSV                +0.8690
  RAB3IL1          CTSV                +0.8683
  CYP4F2           RAB3IL1             +0.8446
  SEMA6A           RAB3IL1             +0.8058
  FLYWCH1          CTSV                -0.7975
  ZNF227           KIAA0430            +0.7957
  NSL1             KIAA0430            -0.7929
  NSL1             ZNF227              -0.7825
  NSL1             SNRPD1              -0.7796
  NSL1             ZKSCAN3             +0.7628
  MAEL             CYP4F2              +0.7593
  ZKSCAN3          ZNF227              -0.7351
  SNRPD1           KIAA0430            +0.7290
  ZNF227           ZNF326              +0.7188
  ZNF326           KIAA0430            +0.7173
  C6orf52          MESP1               +0.7124
  ZKSCAN3          SAFB2               -0.7071
  NSL1             INO80C              -0.6981
  NSL1             GOLGA5              -0.6957
  GTF2B            PRPF38B             +0.6956
  ZKSCAN3          KIAA0430            -0.6952
  ZNF227           SNRPD1              +0.6929
  ZKSCAN3          SNRPD1              -0.6925
  IL13RA1          SNRPD1              +0.6919
  NSL1             ZNF326              -0.6866
  LINC00599        RAB3IL1             +0.6862
  ZBTB9            C6orf52             +0.6833
  ZKSCAN3          ZNF326              -0.6776
  PRDM10           SWAP70              +0.6748
  GTF2B            CCDC90B             +0.6706

  MODULE DETECTION (|r_partial| > 0.60):
  Modules found: 16
  Module 1 (n=2): ['NFATC1', 'INO80C']
  Module 2 (n=5): ['INSM2', 'NSL1', 'ZKSCAN3', 'ZNF227', 'SNRPD1']
  Module 3 (n=2): ['METTL6', 'C6orf52']
  Module 4 (n=2): ['FEZ1', 'MESP1']
  Module 5 (n=4): ['MAEL', 'CYP4F2', 'RAB3IL1', 'CTSV']
  Module 6 (n=3): ['SLAMF1', 'SAFB2', 'KIAA0430']
  Module 7 (n=3): ['LINC00599', 'SEMA6A', 'KRT83']
  Module 8 (n=2): ['FLYWCH1', 'C1RL-AS1']
  Module 9 (n=3): ['C4orf17', 'PRPF38B', 'ZNF326']
  Module 10 (n=2): ['PLSCR1', 'GTF2B']
  Module 11 (n=3): ['TMEM56', 'MAP3K8', 'SIN3A']
  Module 12 (n=5): ['GOLGA5', 'IL13RA1', 'UPRT', 'ATP11C', 'PHLPP1']
  Module 13 (n=2): ['PRDM10', 'SWAP70']
  Module 14 (n=2): ['CCDC90B', 'AASDHPPT']
  Module 15 (n=2): ['TDRD7', 'NKAP']
  Module 16 (n=2): ['PTS', 'ENAH']

  Saved: partial_corr.csv

============================================================
S5 — PC2 STRUCTURE
============================================================
  What does PC2 capture?
  chRCC vs oncocytoma on PC2?
  chRCC subtypes?

  PC2 by class:
  chRCC          mean= -0.7329  std=  2.3479  min= -4.2493  max= +4.0465
  oncocytoma     mean= +1.9085  std=  2.1671  min= -2.5772  max= +6.3738
  normal         mean= -0.3327  std= 22.2924  min=-34.7750  max=+25.1977

  MW chRCC vs oncocytoma PC2: p=0.0090
  MW chRCC vs normal PC2:     p=0.5248
  PC2 SEPARATES chRCC from oncocytoma ✓

  COMPUTING PC2 GENE CORRELATES (all 83 samples)...

  TOP 30 POSITIVE PC2:
  Gene                 r_PC2
  ────────────────────────────
  SLC51B             +0.9582
  RDH5               +0.9555
  HSD17B14           +0.9537
  NECAB2             +0.9474
  MAPT               +0.9444
  PROZ               +0.9434
  APOH               +0.9353
  SLC22A8            +0.9352
  GGTLC2             +0.9275
  RAB3IL1            +0.9270
  USH1C              +0.9236
  CRYM               +0.9226
  ASPG               +0.9225
  NPHS2              +0.9204
  SLC5A2             +0.9167
  PLA2G12B           +0.9167
  HDAC6              +0.9100
  ABCC6              +0.9091
  PRODH2             +0.9090
  FAM132A            +0.9051
  GJB1               +0.9046
  ENPP3              +0.8997
  SLC7A8             +0.8968
  SLC6A13            +0.8959
  ACSM5              +0.8921
  ARSF               +0.8905
  CALML3             +0.8904
  FAH                +0.8894
  ASPDH              +0.8885
  RDH12              +0.8851

  TOP 30 NEGATIVE PC2:
  Gene                 r_PC2
  ────────────────────────────
  SULT2B1            -0.9142
  OLFM1              -0.8916
  ABCA4              -0.8883
  NUP93              -0.8777
  SH3GL3             -0.8710
  TFAP2C             -0.8672
  RHOJ               -0.8664
  ERMP1              -0.8623
  LGI2               -0.8612
  TLE6               -0.8552
  RASAL1             -0.8514
  PFKFB4             -0.8501
  AGFG2              -0.8470
  SLC4A11            -0.8459
  SASH1              -0.8381
  SCARA3             -0.8343
  LOXL4              -0.8266
  CDK2AP1            -0.8264
  GDF3               -0.8228
  DEGS2              -0.8223
  KLRG2              -0.8183
  NTM                -0.8183
  SRSF7              -0.8135
  UBASH3B            -0.8127
  SSBP4              -0.8117
  RNF24              -0.8053
  HOXB2              -0.8011
  PPL                -0.7958
  SLC9A1             -0.7940
  CASZ1              -0.7914

  chRCC SUBTYPE SPLIT ON PC2:
  Median PC2 in chRCC: -1.3580
  PC2-low  group: n=8
  PC2-high group: n=7

  GENES DISTINGUISHING PC2-high vs PC2-low chRCC:
  Gene                hi_mean    lo_mean    delta        p_MWU
  ────────────────────────────────────────────────────────────
  STXBP6                0.389      0.854   -0.465     p=0.0022
  PLA1A                 0.362      0.784   -0.422     p=0.0037
  UNC5D                 0.164      0.554   -0.390     p=0.0003
  PGM5                  0.335      0.701   -0.366     p=0.0037
  CYTIP                 0.480      0.827   -0.347     p=0.0037
  TMEM52B               0.678      0.333   +0.345     p=0.1206
  AIM1                  0.477      0.822   -0.345     p=0.0037
  CSGALNACT1            0.499      0.834   -0.335     p=0.0289
  PDK4                  0.369      0.693   -0.324     p=0.0140
  ADCYAP1               0.210      0.533   -0.323     p=0.0140
  CPLX1                 0.726      0.413   +0.313     p=0.0037
  FAM198B               0.577      0.887   -0.310     p=0.0939
  MYRIP                 0.511      0.819   -0.308     p=0.2467
  GLDN                  0.583      0.889   -0.306     p=0.0205
  NOX4                  0.510      0.811   -0.301     p=0.0140
  BEX4                  0.584      0.885   -0.301     p=0.0059
  GHR                   0.217      0.510   -0.293     p=0.1520
  RGS1                  0.351      0.643   -0.291     p=0.0401
  FAM213A               0.609      0.897   -0.288     p=0.1893
  TNFRSF11B             0.316      0.602   -0.286     p=0.1206
  DDIT4L                0.333      0.617   -0.284     p=0.0205
  RASSF6                0.346      0.622   -0.276     p=0.0939
  KLF4                  0.427      0.702   -0.276     p=0.0289
  BEX2                  0.650      0.922   -0.272     p=0.0140
  LRRTM1                0.452      0.720   -0.268     p=0.0205
  ARL6                  0.487      0.753   -0.266     p=0.0059
  C1QB                  0.448      0.712   -0.264     p=0.0093
  LPCAT2                0.444      0.704   -0.260     p=0.0289
  PLCB4                 0.298      0.557   -0.259     p=0.0721
  MACC1                 0.420      0.669   -0.249     p=0.0939

  Saved: pc2_correlates.csv
  Saved: pc2_subtype_genes.csv

============================================================
S6 — REVERSAL VECTOR
============================================================
  Minimum gene set to move a point
  from attractor basin to normal basin
  Derived from PC1 geometry only
  No prior knowledge involved

  Normal mean depth:  0.0225
  chRCC mean depth:   0.9288
  Gap to close:       0.9063

  LOADING COVERAGE (how many genes span X% of PC1):
     Threshold  n_genes top_gene
  ────────────────────────────────────────
           10%       423  CAMTA1
           20%       853  AVPR1A
           30%      1288  ARRB2
           50%      2181  TRIML1
           75%      3358  UBE2DNL
