=================================================================
BRCA CROSS-SUBTYPE ANALYSIS — SCRIPT 3 v5
OrganismCore — Document BRCA-S8f
Date: 2026-03-05
=================================================================

v5 fixes:
  1. GPL96/570 URLs: correct GEO tokens (GPL0nnn/GPL570nnn) + ftp:// variants
  2. Hard-coded canonical probe map as final fallback (zero network dependency)
  3. IndexError: parse_gse25066 split into independent 2-pass reads; guarded splits


=================================================================
PART A: METABRIC DOWNLOAD
=================================================================
  Fetching expression (entrezGeneIds, batches of 10)...
    Batch 1: 19800 rows
    Batch 2: 19800 rows
    Batch 3: 19800 rows
    Batch 4: 17820 rows
  Expression: (1980, 39)
  Fetching clinical (paged)...
    Page 0: 500 items  total: 22
  valid=698  events=698
  Figure: /Users/ericlawson/cancer/BRCA/DEEP_DIVE/Cross_Subtype_s3_results/results/cs_s3_meta_km_luma.png
  HR=0.983  p_cox=0.6582  p_lr=0.6529
  [~] M-1: PARTIAL  HR=0.983 lr_p=0.6529 n_ev=698 (dir OK, p≥0.05)

  LumB: n=475
  valid=475  events=475
  Figure: /Users/ericlawson/cancer/BRCA/DEEP_DIVE/Cross_Subtype_s3_results/results/cs_s3_meta_km_lumb.png
  HR=1.014  p_cox=0.7642  p_lr=0.3240
  [~] M-2: PARTIAL  HR=1.014 lr_p=0.3240 n_ev=475 (dir OK, p≥0.05)

  ILC: n=146
  valid=146  events=146
  Figure: /Users/ericlawson/cancer/BRCA/DEEP_DIVE/Cross_Subtype_s3_results/results/cs_s3_meta_km_ilc.png
  HR=1.229  p_cox=0.0305  p_lr=0.5631
  [~] M-3: PARTIAL  HR=1.229 lr_p=0.5631 n_ev=146 (dir OK, p≥0.05)
  [✗] M-4: FAILED  0/3 confirmed

=================================================================
METABRIC: LumB TFF1/ESR1 DECOUPLING (M-5)
=================================================================
  LumA n=700  LumB n=475

  Gene         LumA mean   LumB mean     ratio
  ------------------------------------------------
  ESR1             0.574       0.663     1.155
  TFF1             0.437       0.337     0.771
  TFF3             0.424       0.401     0.946
  FOXA1           -0.272      -0.690     2.538
  HDAC1            0.044       0.032     0.734
  HDAC2           -0.326      -0.025     0.077
  DNMT3A           0.064       0.002     0.025

  TFF1/ESR1 LumA med: 0.8235
  TFF1/ESR1 LumB med: 0.4872
  MW p(LumA>LumB): 0.0019
  [✓] M-5: CONFIRMED  LumA=0.823 LumB=0.487 p=0.0019
  Figure: /Users/ericlawson/cancer/BRCA/DEEP_DIVE/Cross_Subtype_s3_results/results/cs_s3_meta_decouple.png

=================================================================
PART B: GSE25066 DOWNLOAD
=================================================================
  Parsing: /Users/ericlawson/cancer/BRCA/DEEP_DIVE/Cross_Subtype_s3_results/data/GSE25066_series_matrix.gz
  Samples: 508
  Clinical keys: ['sample id', 'source', 'age_years', 'er_status_ihc', 'pr_status_ihc', 'her2_status', 'er_status_ihc_esr1_for indeterminate', 'clinical_t_stage', 'clinical_nodal_status', 'clinical_ajcc_stage', 'grade', 'pathologic_response_pcr_rd', 'pathologic_response_rcb_class', 'drfs_1_event_0_censored', 'drfs_even_time_years']
  Clinical: (508, 25)
  GPL96 annot: downloading...
    Trying: https://ftp.ncbi.nlm.nih.gov/geo/platforms/GPL0nnn/GPL96/annot/GPL96.annot.gz
    Failed: HTTP Error 404: Not Found
    Trying: ftp://ftp.ncbi.nlm.nih.gov/geo/platforms/GPL0nnn/GPL96/annot/GPL96.annot.gz
    Failed: <urlopen error ftp error: 550 geo/platforms/GPL0nnn/GPL96/annot: No such file or directory>
  GPL570 annot: downloading...
    Trying: https://ftp.ncbi.nlm.nih.gov/geo/platforms/GPL570nnn/GPL570/annot/GPL570.annot.gz
    Failed: HTTP Error 404: Not Found
    Trying: ftp://ftp.ncbi.nlm.nih.gov/geo/platforms/GPL570nnn/GPL570/annot/GPL570.annot.gz
    Failed: <urlopen error ftp error: 550 geo/platforms/GPL570nnn/GPL570/annot: No such file or directory>
  GPL96 soft: downloading...
    Trying: https://ftp.ncbi.nlm.nih.gov/geo/platforms/GPL0nnn/GPL96/soft/GPL96_family.soft.gz
    Failed: HTTP Error 404: Not Found
    Trying: ftp://ftp.ncbi.nlm.nih.gov/geo/platforms/GPL0nnn/GPL96/soft/GPL96_family.soft.gz
    Failed: <urlopen error ftp error: 550 geo/platforms/GPL0nnn/GPL96/soft: No such file or directory>
  GPL570 soft: downloading...
    Trying: https://ftp.ncbi.nlm.nih.gov/geo/platforms/GPL570nnn/GPL570/soft/GPL570_family.soft.gz
    Failed: HTTP Error 404: Not Found
  Network probe map unavailable.
  Using hard-coded canonical probe map.
  Building probe map from eUtils (slow fallback)...
  Hard-coded map: 55 probe entries for 39 genes
  Target probes: 55
  Probe rows matched: 44
  Genes resolved: 34
  Genes: ['AGR2', 'ALDH1A3', 'AR', 'CCND1', 'CD44', 'CDH1', 'CDH2', 'CDK4', 'CDKN1A', 'CLDN3', 'CLDN4', 'CTNNA1', 'DNMT3A', 'EGFR', 'ERBB2', 'ESR1', 'EZH2', 'FN1', 'FOXA1', 'GATA3', 'GREB1', 'HDAC1', 'HDAC2', 'KRT14', 'KRT5', 'MKI67', 'PDZK1', 'PGR', 'SNAI1', 'SOX10', 'TFF1', 'TFF3', 'TOP2A', 'VIM']
  Expression: (508, 34)
  GSE25066 cached.

=================================================================
GSE25066: SURVIVAL RESOLUTION
=================================================================
  Columns: ['sample id', 'source', 'age_years', 'er_status_ihc', 'pr_status_ihc', 'her2_status', 'er_status_ihc_esr1_for indeterminate', 'clinical_t_stage', 'clinical_nodal_status', 'clinical_ajcc_stage', 'grade', 'pathologic_response_pcr_rd', 'pathologic_response_rcb_class', 'drfs_1_event_0_censored', 'drfs_even_time_years', 'esr1_status', 'erbb2_status', 'set_class', 'chemosensitivity_prediction', 'ggi_class', 'pam50_class', 'dlda30_prediction', 'rcb_0_i_prediction', 'tissue', 'type_taxane']
  t='drfs_even_time_years'  e='drfs_1_event_0_censored'  pcr='pathologic_response_pcr_rd'  pam50='pam50_class'
  DRFS raw median: 2.738
  Units: years → days
  Valid: n=507  events=110  med=2.74yr
  pCR rate: 20.3%

=================================================================
GSE25066: TNBC ANALYSES
Endpoint: DRFS
=================================================================
  n_valid=507  events=110
  Genes available: ['AR', 'EZH2', 'SOX10', 'FOXA1', 'MKI67', 'CDKN1A']

  G-2: TNBC Depth Score vs DRFS
  Figure: /Users/ericlawson/cancer/BRCA/DEEP_DIVE/Cross_Subtype_s3_results/results/cs_s3_gse_km_tnbc.png
  [✓] G-2: CONFIRMED  HR=1.509 p=0.0001

  G-1: AR vs DRFS
  AR Cox HR=1.018 p=0.8471
  Figure: /Users/ericlawson/cancer/BRCA/DEEP_DIVE/Cross_Subtype_s3_results/results/cs_s3_gse_ar_drfs.png
  [✗] G-1: FAILED  HR≥1: AR HR=1.018 p=0.8471

  G-3: EZH2 Paradox vs DRFS
  EZH2 DRFS HR=1.363 p=0.0047
  TCGA OS short HR=0.424 (chemo benefit)
  Paradox=✓ (DRFS HR>1 expected)
  EZH2 pCR=1 vs pCR=0 p=0.0000
  EZH2 mean pCR=1: 8.923
  EZH2 mean pCR=0: 8.069
  Figure: /Users/ericlawson/cancer/BRCA/DEEP_DIVE/Cross_Subtype_s3_results/results/cs_s3_ezh2_paradox.png
  [✓] G-3: CONFIRMED  EZH2 DRFS HR=1.363 p=0.0047 (paradox)

  G-4: LAR vs Basal DRFS
  LAR n=254 med=2.77yr
  Bas n=253 med=2.69yr
  LR p=0.8428
  [~] G-4: PARTIAL  LAR 2.77yr vs bas 2.69yr p=0.8428 (underpow)

  Survival table: /Users/ericlawson/cancer/BRCA/DEEP_DIVE/Cross_Subtype_s3_results/results/cs_s3_survival.csv

=================================================================
MASTER FIGURE
=================================================================
  Master: /Users/ericlawson/cancer/BRCA/DEEP_DIVE/Cross_Subtype_s3_results/results/cs_s3_master.png

=================================================================
FINAL COMBINED SCORECARD
=================================================================
  CONFIRMED   : 13/25
  PARTIAL     : 9/25
  FAILED      : 3/25
  PENDING     : 4
  Scorecard: /Users/ericlawson/cancer/BRCA/DEEP_DIVE/Cross_Subtype_s3_results/results/cs_s3_scorecard.csv

=================================================================
SCRIPT 3 COMPLETE
Results: /Users/ericlawson/cancer/BRCA/DEEP_DIVE/Cross_Subtype_s3_results/results

Next: BRCA-S8g — Script 3 reasoning artifact
=================================================================
